id,des,lat,lng,fdate,p50,normal,pnormal,link
HPBU1,Huntington Ck - Power Plant  Blo -Huntington  Nr,39.37,-111.07,Jan 03,49.123863,40.0,122.8096575,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=HPBU1
HRMU1,Blacksmith Fork - Hyrum  Nr  Upnl Dam  Abv,41.62361111111111,-111.73805555555555,Jan 03,44.77782,37.0,121.02113513513511,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=HRMU1
JOVU1,Seeley Ck - Joes Vly Reservoir  Orangeville  Nr,39.288888888888884,-111.26944444444445,Jan 03,57.94250400000001,51.0,113.6127529411765,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=JOVU1
KRMC2,Colorado - Kremmling  Nr,40.036666666666655,-106.43944444444445,Jan 03,899.533741,870.0,103.3946828735632,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=KRMC2
LAAU1,Lake Fork - Moon Lake Reservoir  Mtn Home  Nr,40.561944444444435,-110.48916666666666,Jan 03,61.327256999999996,64.0,95.8238390625,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=LAAU1
LAMU1,Lambs Ck - Salt Lake City  Nr,40.75472222222222,-111.70805555555555,Jan 03,7.540641,4.3,175.36374418604652,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=LAMU1
LCLA3,Little Colorado - Lyman Lk  Abv  St. Johns  Nr,34.31444444444444,-109.36166666666666,Jan 03,4.239344,8.1,52.337580246913575,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=LCLA3
LCTU1,Little Cottonwood Ck - Salt Lake City  Nr,40.57777777777778,-111.79722222222222,Jan 03,44.692699,34.0,131.44911470588235,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=LCTU1
LEMC2,Florida - Lemon Reservoir  Durango  Nr,37.399166666666666,-107.66222222222223,Jan 03,48.578289,48.0,101.20476875,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=LEMC2
LFGC2,Lake Fork - Gateview,38.29888888888889,-107.22944444444445,Jan 03,113.149791,118.0,95.8896533898305,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=LFGC2
LGNU1,Logan - Logan  Nr  State Dam  Abv,41.74333333333333,-111.78194444444445,Jan 03,101.616552,106.0,95.86467169811321,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=LGNU1
LILC2,Little Snake - Lily  Nr,40.54888888888889,-108.42444444444445,Jan 03,426.14044400000006,325.0,131.1201366153846,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=LILC2
LNAC2,Little Navajo - Oso Div Dam Bl Chromo Nr,37.07555555555556,-106.81111111111109,Jan 03,4.74121,6.1,77.72475409836065,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=LNAC2
LPHC2,La Plata - Hesperus,37.28972222222222,-108.04055555555556,Jan 03,20.534697,23.0,89.28129130434782,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=LPHC2
LSRC2,Little Snake - Slater  Nr,40.999444444444435,-107.14277777777778,Jan 03,184.67954699999999,155.0,119.1480948387097,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=LSRC2
MAAU1,Manti Ck - Manti  Nr  Dugway Ck  Blo,39.259166666666665,-111.57916666666668,Jan 03,14.022208,14.2,98.74794366197183,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=MAAU1
MBLC2,Yampa - Maybell  Nr,40.50277777777778,-108.03277777777778,Jan 03,1184.1689900000001,920.0,128.7140206521739,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=MBLC2
MDCU1,Muddy Ck - Emery  Nr,38.98333333333333,-111.25,Jan 03,16.716634,18.3,91.34772677595629,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=MDCU1
MILU1,Mill Ck - Salt Lake City  Nr,40.68888888888888,-111.78194444444445,Jan 03,7.369586999999999,5.2,141.72282692307692,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=MILU1
MNRC2,Mancos - Mancos  Nr,37.353611111111114,-108.26166666666668,Jan 03,17.637669,17.2,102.54458720930235,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=MNRC2
MPHC2,Dolores - Mcphee Reservoir,37.55,-108.54583333333332,Jan 03,257.664496,255.0,101.04490039215686,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=MPHC2
MPSC2,Gunnison - Morrow Point Reservoir,38.45,-107.53333333333332,Jan 03,658.320114,690.0,95.40871217391305,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=MPSC2
MYRU1,Duchesne - Myton,40.20027777777778,-110.06305555555555,Jan 03,342.194913,305.0,112.19505344262295,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=MYRU1
NAVC2,Navajo - Chromo  Nr  Oso Div Dam  Blo,37.03027777777777,-106.73777777777778,Jan 03,56.146877,58.0,96.80496034482759,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=NAVC2
NEUU1,Uinta - Neola  Nr,40.591388888888886,-110.11361111111113,Jan 03,83.570903,72.0,116.07069861111113,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=NEUU1
NVRN5,San Juan - Navajo Reservoir  Archuleta  Nr,36.82444444444445,-107.59194444444445,Jan 03,586.809201,630.0,93.14431761904764,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=NVRN5
OAWU1,Weber - Oakley  Nr,40.73722222222222,-111.24722222222222,Jan 03,117.46428700000001,111.0,105.82368198198198,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=OAWU1
OGHU1,Sf Ogden - Huntsville  Nr,41.26861111111111,-111.67333333333332,Jan 03,79.01481,52.0,151.9515576923077,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=OGHU1
PIDC2,Piedra - Arboles  Nr,37.088333333333345,-107.39722222222224,Jan 03,159.569716,181.0,88.16006408839779,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=PIDC2
PINU1,Ogden - Pineview Reservoir  Ogden  Nr,41.27777777777778,-111.80694444444444,Jan 03,138.592656,109.0,127.1492256880734,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=PINU1
PIUU1,Sevier - Piute Reservoir  Marysville  Nr,38.3,-112.2,Jan 03,68.747045,59.0,116.52041525423729,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=PIUU1
PRLU1,Parleys Ck - Salt Lake City  Nr,40.709722222222226,-111.79777777777778,Jan 03,18.939728,11.5,164.69328695652172,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=PRLU1
PRSC2,Muddy Ck - Paonia Reservoir  Bardine  Nr,38.943055555555546,-107.35194444444444,Jan 03,86.846784,81.0,107.21825185185185,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=PRSC2
PRZU1,Little Bear - Paradise,41.57555555555556,-111.85444444444445,Jan 03,51.057876,39.0,130.91763076923078,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=PRZU1
PSPC2,San Juan - Pagosa Springs,37.265555555555565,-107.01111111111109,Jan 03,191.426829,194.0,98.67362319587627,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=PSPC2
PVHU1,Provo - Hailstone  Nr,40.60083333333333,-111.33083333333332,Jan 03,137.475198,106.0,129.69358301886794,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=PVHU1
RBCU1,Red Butte Ck - Ft Douglas  At  Salt Lake City  Nr,40.78,-111.80527777777776,Jan 03,1.904251,1.56,122.06737179487179,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=RBCU1
RBPC2,Rio Blanco - Pagosa Springs  Nr  Blanco Dam  Blo,37.203611111111115,-106.81111111111109,Jan 03,45.599978,49.0,93.06117959183672,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=RBPC2
RBSC2,Uncompahgre - Ridgway Reservoir,38.219166666666666,-107.7575,Jan 03,90.195269,92.0,98.03833586956522,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=RBSC2
RKUU1,Weber - Rockport Res  Wanship  Nr,40.77361111111111,-111.39722222222224,Jan 03,122.758706,115.0,106.74670086956522,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=RKUU1
ROKU1,Rock Ck - Mountain Home  Nr,40.49333333333333,-110.5775,Jan 03,91.461924,87.0,105.12864827586206,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=ROKU1
RURC2,Frying Pan - Ruedi Reservoir  Basalt  Nr,39.36388888888889,-106.76805555555555,Jan 03,133.991727,135.0,99.25313111111109,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=RURC2
SAYU1,Salina Ck - Emery  Nr,38.91194444444445,-111.52972222222222,Jan 03,7.534730000000001,6.2,121.52790322580644,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=SAYU1
SCCC2,Surface Ck - Cedaredge,38.90166666666666,-107.92055555555555,Jan 03,16.487623000000003,14.6,112.92892465753424,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=SCCC2
SEKU1,Sevier - Kingston  Nr,38.20611111111111,-112.20694444444445,Jan 03,30.853070000000002,32.0,96.41584375,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=SEKU1
SFCA3,San Francisco - Clifton,33.04944444444444,-109.29527777777777,Jan 03,84.59915600000001,93.0,90.96683440860217,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=SFCA3
SFRU1,South Fork Rock Ck - Docs Div  Blo,40.55083333333333,-110.70888888888891,Jan 03,6.757031,7.3,92.56206849315069,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=SFRU1
SFSU1,Price - Scofield Reservoir  Scofield  Nr,39.7875,-111.125,Jan 03,55.060461,34.0,161.94253235294116,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=SFSU1
SJCC2,San Juan - Carracas  Nr,37.01361111111111,-107.31166666666668,Jan 03,315.02259,330.0,95.46139090909092,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=SJCC2
SLRA3,Salt - Roosevelt  Nr,33.619444444444454,-110.92083333333332,Jan 03,447.89476500000006,385.0,116.3363025974026,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=SLRA3
SLRW4,Ef Smiths Fork - Stateline Reservoir  Robertson Nr,40.98888888888889,-110.3852777777778,Jan 03,29.785348,28.0,106.37624285714286,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=SLRW4
SMPC2,San Miguel - Placerville  Nr,38.0425,-108.13333333333334,Jan 03,117.110772,115.0,101.83545391304348,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=SMPC2
SOMC2,Nf Gunnison - Somerset  Nr,38.92583333333333,-107.43361111111112,Jan 03,280.21071,265.0,105.73989056603773,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=SOMC2
SRKU1,Ef Sevier - Kingston  Nr,38.19638888888888,-112.14694444444444,Jan 03,31.690551,31.0,102.2275838709677,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=SRKU1
STAU1,Strawberry - Starvation Reservoir  Duchesne  Nr,40.19083333333333,-110.4425,Jan 03,123.87221699999999,94.0,131.77895425531915,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=STAU1
STCU1,Santa Clara - Pine Valley  Nr,37.38333333333333,-113.4825,Jan 03,5.078003,5.0,101.56006,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=STCU1
STDI1,Bear - Stewart Dam,42.251666666666665,-111.28638888888891,Jan 03,179.693507,161.0,111.61087391304348,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=STDI1
STIU1,Strawberry - Strawberry Reservoir  Soldier Springs,40.13333333333333,-111.01666666666668,Jan 03,63.56615,60.0,105.94358333333334,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=STIU1
STMC2,Yampa - Steamboat Springs,40.483055555555566,-106.8325,Jan 03,313.821876,260.0,120.70072153846151,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=STMC2
SZZU1,Salt Ck - Nephi Powerplant Div  Blo,39.717222222222226,-111.73277777777778,Jan 03,11.125586,7.8,142.63571794871794,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=SZZU1
TADU1,Duchesne - Tabiona  Nr,40.30027777777777,-110.60166666666666,Jan 03,110.58020400000001,103.0,107.35942135922329,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=TADU1
TNRA3,Tonto Ck - Roosevelt  Nr  Gun Ck  Abv,33.980000000000004,-111.30277777777779,Jan 03,90.219576,80.0,112.77447,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=TNRA3
TOMC2,Tomichi Ck - Gunnison,38.52111111111111,-106.94083333333332,Jan 03,59.515018999999995,67.0,88.82838656716419,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=TOMC2
TPIC2,Taylor - Taylor Park Reservoir,38.834722222222226,-106.5875,Jan 03,100.303484,94.0,106.70583404255319,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=TPIC2
USTU1,Rock Ck - Upper Stillwater Reservoir,40.54833333333333,-110.69361111111112,Jan 03,76.752354,72.0,106.60049166666666,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=USTU1
UTLU1,Jordan - Utah Lake  Provo  Nr,40.36666666666667,-111.9,Jan 03,335.77993100000003,215.0,156.17671209302324,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=UTLU1
VCRC2,Los Pinos - Vallecito Reservoir  Bayfield  Nr,37.4,-107.55,Jan 03,170.529742,177.0,96.34448700564973,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=VCRC2
VDTA3,Verde - Tangle Ck  Blo  Horseshoe Dam  Abv,34.073055555555555,-111.71555555555555,Jan 03,227.54405,275.0,82.74329090909092,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=VDTA3
VIRU1,Virgin - Virgin,37.20416666666667,-113.18,Jan 03,48.790620000000004,56.0,87.12610714285714,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=VIRU1
VIVW4,Hams Fork - Viva Naughton Reservoir,41.96666666666667,-110.66666666666669,Jan 03,73.488176,73.0,100.66873424657534,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=VIVW4
WATU1,White - Watson  Nr,39.97888888888889,-109.17805555555556,Jan 03,311.440699,270.0,115.34840703703705,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=WATU1
WBRW4,Green - Daniel  Nr  Warren Bridge  At,43.01944444444445,-110.11861111111112,Jan 03,232.45574,255.0,91.1591137254902,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=WBRW4
WCGU1,S Willow Ck - Grantsville  Nr,40.49638888888889,-112.57361111111109,Jan 03,2.278245,3.0,75.9415,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=WCGU1
WCRC2,Willow Ck - Willow Ck Reservoir  Granby  Nr,40.156944444444434,-105.94277777777779,Jan 03,64.36710500000001,50.0,128.73421000000002,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=WCRC2
WESU1,West Canyon Ck - Cedar Fort  Nr,40.40527777777777,-112.0997222222222,Jan 03,1.600651,1.74,91.99143678160921,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=WESU1
WFDC2,Williams Fork - Williams Fork Reservoir  Parshall,40.001666666666665,-106.20472222222223,Jan 03,86.499825,96.0,90.103984375,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=WFDC2
WFDU1,West Fork Duchesne - Vat Diversion  Blo,40.45,-111.01666666666668,Jan 03,20.13712,17.0,118.4536470588235,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=WFDU1
WOOU1,Provo - Woodland  Nr,40.55777777777777,-111.16805555555555,Jan 03,119.405351,96.0,124.38057395833331,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=WOOU1
WORC2,Muddy Ck - Wolford Mountain Reservoir,40.14611111111111,-106.41444444444444,Jan 03,59.94619599999999,52.0,115.28114615384615,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=WORC2
WRMC2,White - Meeker  Nr,40.033611111111114,-107.86166666666666,Jan 03,292.403979,260.0,112.46306884615385,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=WRMC2
WRSU1,White - Blo Tabbyune Ck  Soldier Summit  Nr,39.87583333333333,-111.03666666666666,Jan 03,19.379821,12.6,153.8081031746032,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=WRSU1
WTRU1,Whiterocks - Whiterocks  Nr,40.593611111111116,-109.93166666666669,Jan 03,56.185178,51.0,110.16701568627451,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=WTRU1
YDLC2,Yampa - Deerlodge Park,40.45166666666667,-108.52444444444444,Jan 03,1634.27622,1190.0,137.3341361344538,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=YDLC2
YLLU1,Yellowstone - Altonah  Nr,40.51194444444445,-110.34083333333332,Jan 03,65.42540600000001,60.0,109.04234333333332,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=YLLU1
ZUIN5,Zuni - Black Rock Res  Abv,35.100277777777784,-108.75166666666668,Jan 03,0.511949,1.32,38.78401515151515,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=ZUIN5
ARGC2,Arkansas River At Granite,39.04277777777778,-106.26527777777778,Jan 03,168.338766,196.0,85.88712551020407,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=1&year=2022&id=ARGC2
CHKC2,Chalk Creek At Nathrop,38.74166666666667,-106.0825,Jan 03,29.965203999999996,26.0,115.2507846153846,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=1&year=2022&id=CHKC2
CLVC2,Cucharas River At Boyd Ranch,37.42,-105.07277777777777,Jan 03,7.409241000000001,14.1,52.54780851063828,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=1&year=2022&id=CLVC2
CMMN5,Cimarron River Near Cimarron,36.51972222222222,-104.97833333333334,Jan 03,8.642623,15.8,54.700145569620254,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=1&year=2022&id=CMMN5
CMRN5,Ponil Creek Near Cimarron,36.57361111111111,-104.94611111111112,Jan 03,3.863002,7.2,53.652805555555545,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=1&year=2022&id=CMRN5
CNCC2,Arkansas River At Canon City,38.43361111111111,-105.25666666666666,Jan 03,363.655574,385.0,94.45599324675324,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=1&year=2022&id=CNCC2
CNCN5,Conchas Lake Inflow,35.40277777777778,-104.25888888888888,Jan 03,21.703219,56.0,38.75574821428572,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=1&year=2022&id=CNCN5
CRCN5,Rayado Creek Near Cimarron,36.37222222222222,-104.96944444444445,Jan 03,2.482365,7.0,35.462357142857144,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=1&year=2022&id=CRCN5
DAWN5,Vermejo River Near Dawson,36.681111111111115,-104.78583333333331,Jan 03,3.8189830000000002,7.8,48.961320512820514,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=1&year=2022&id=DAWN5
EGLN5,Cimarron River Below Eagle Nest,36.53138888888889,-105.22944444444445,Jan 03,6.607475,11.2,58.99531250000001,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=1&year=2022&id=EGLN5
GCWC2,Grape Creek Near Westcliffe,38.18611111111111,-105.48305555555555,Jan 03,22.85745,19.6,116.61964285714286,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=1&year=2022&id=GCWC2
HMZC2,Huerfano River Near Redwing,37.711111111111116,-105.35083333333333,Jan 03,10.874989,15.2,71.54598026315789,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=1&year=2022&id=HMZC2
LAPC2,Purgatoire River Near Las Animas,38.03416666666666,-103.20138888888887,Jan 03,15.428685999999999,24.0,64.28619166666667,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=1&year=2022&id=LAPC2
LARC2,Arkansas River At Las Animas,38.080833333333345,-103.21916666666668,Jan 03,287.050369,148.0,193.952952027027,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=1&year=2022&id=LARC2
PDAC2,Arkansas River Above Pueblo,38.27166666666667,-104.7175,Jan 03,405.47749500000003,465.0,87.19946129032257,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=1&year=2022&id=PDAC2
PTRC2,Purgatoire River At Trinidad,37.17083333333333,-104.50861111111112,Jan 03,20.680396,48.0,43.08415833333333,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=1&year=2022&id=PTRC2
SALC2,Arkansas River At Salida,38.54583333333333,-106.01,Jan 03,265.177474,305.0,86.94343409836065,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=1&year=2022&id=SALC2
ATCN5,Pecos River Near Anton Chico,35.17861111111111,-105.10888888888887,Jan 03,30.499627,54.0,56.48079074074074,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=0&year=2022&id=ATCN5
CMTN5,Rio Chama Nr Chamita,36.07361111111111,-106.11166666666666,Jan 03,175.72510400000002,247.0,71.14376680161942,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=0&year=2022&id=CMTN5
CYON5,Santa Cruz River At Cundiyo Nm,35.96472222222223,-105.90472222222223,Jan 03,7.281188,15.2,47.90255263157895,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=0&year=2022&id=CYON5
DIXN5,Embudo Creek At Dixon,36.21083333333333,-105.91305555555556,Jan 03,32.117553,38.0,84.51987631578947,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=0&year=2022&id=DIXN5
DNRC2,Rio Grande River Near Del Norte,37.68944444444444,-106.46055555555556,Jan 03,324.580923,475.0,68.33282589473684,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=0&year=2022&id=DNRC2
LMDN5,Rio Ojo Caliente At La Madera Nm,36.349722222222226,-106.04416666666668,Jan 03,20.736756,26.9,77.08831226765801,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=0&year=2022&id=LMDN5
MOGC2,Conejos River Near Mogote,37.053888888888885,-106.18694444444445,Jan 03,117.42050900000001,177.0,66.33927062146893,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=0&year=2022&id=MOGC2
MTZN5,Gallinas River At Motezuma Nr Nm,35.65194444444445,-105.31888888888888,Jan 03,4.20399,8.4,50.0475,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=0&year=2022&id=MTZN5
OTWN5,Rio Grande At Otowi Bridge Near San Ildefonso,35.874444444444435,-106.1425,Jan 03,722.4888599999999,585.0,123.50236923076923,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=0&year=2022&id=OTWN5
PCON5,Pecos River Near Pecos,35.708333333333336,-105.6827777777778,Jan 03,21.137221,51.0,41.44553137254903,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=0&year=2022&id=PCON5
RCEN5,Rio Chama Below El Vado Dam,36.58027777777778,-106.72472222222223,Jan 03,140.706064,196.0,71.7888081632653,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=0&year=2022&id=RCEN5
RRFN5,Red River Below Fish Hatchery Questa Nr,36.68277777777777,-105.65416666666668,Jan 03,15.233139999999999,31.0,49.13916129032258,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=0&year=2022&id=RRFN5
RWGC2,Rio Grande At Wagon Wheel Gap,37.766944444444434,-106.83083333333332,Jan 03,196.94221000000002,320.0,61.54444062499999,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=0&year=2022&id=RWGC2
SCKC2,Saguache Creek Near Saguache,38.16333333333333,-106.29,Jan 03,12.037181,29.0,41.50752068965517,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=0&year=2022&id=SCKC2
SLUC2,Culebra Creek At San Luis,37.18333333333333,-105.41666666666669,Jan 03,16.656263,19.0,87.66454210526315,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=0&year=2022&id=SLUC2
SMFN5,Rio Grande Floodway At San Marcial,33.67916666666667,-106.99694444444445,Jan 03,642.388255,365.0,175.99678219178082,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=0&year=2022&id=SMFN5
SRDN5,Pecos River Near Santa Rosa,35.059444444444445,-104.76111111111109,Jan 03,30.320767,46.0,65.91471086956521,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=0&year=2022&id=SRDN5
SRGC2,South Fork Rio Grande At South Fork Co,37.656944444444434,-106.64861111111112,Jan 03,76.496346,115.0,66.51856173913043,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=0&year=2022&id=SRGC2
TBCN5,Rio Pueblo De Taos Below Los Cordovas,36.37944444444445,-105.6677777777778,Jan 03,23.331795,28.0,83.32783928571429,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=0&year=2022&id=TBCN5
TERC2,Alamosa River Above Terrace Reservoir,37.374444444444435,-106.33416666666666,Jan 03,30.849836,61.0,50.57350163934425,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=0&year=2022&id=TERC2
VADN5,Rio Hondo Near Valdez,36.54166666666666,-105.55638888888888,Jan 03,12.364355999999999,16.7,74.03805988023953,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?qpf=0&year=2022&id=VADN5
